frequency;V(Vout) (phase);V(Vout) (gain);
10;178.133;39.9957;
10.2329;178.089;39.9955;
10.4713;178.045;39.9953;
10.7152;177.999;39.995;
10.9648;177.953;39.9948;
11.2202;177.905;39.9946;
11.4815;177.856;39.9943;
11.749;177.806;39.9941;
12.0226;177.755;39.9938;
12.3027;177.703;39.9935;
12.5893;177.65;39.9932;
12.8825;177.595;39.9929;
13.1826;177.539;39.9926;
13.4896;177.482;39.9923;
13.8038;177.423;39.9919;
14.1254;177.363;39.9915;
14.4544;177.302;39.9911;
14.7911;177.239;39.9907;
15.1356;177.175;39.9903;
15.4882;177.109;39.9898;
15.8489;177.042;39.9894;
16.2181;176.973;39.9889;
16.5959;176.903;39.9884;
16.9824;176.831;39.9878;
17.378;176.757;39.9873;
17.7828;176.681;39.9867;
18.197;176.604;39.986;
18.6209;176.525;39.9854;
19.0546;176.445;39.9847;
19.4984;176.362;39.984;
19.9526;176.277;39.9833;
20.4174;176.191;39.9825;
20.893;176.103;39.9817;
21.3796;176.012;39.9808;
21.8776;175.919;39.9799;
22.3872;175.825;39.979;
22.9087;175.728;39.978;
23.4423;175.628;39.977;
23.9883;175.527;39.9759;
24.5471;175.423;39.9748;
25.1189;175.317;39.9736;
25.704;175.208;39.9724;
26.3027;175.097;39.9711;
26.9153;174.983;39.9697;
27.5423;174.867;39.9683;
28.1838;174.748;39.9668;
28.8403;174.626;39.9653;
29.5121;174.502;39.9637;
30.1995;174.374;39.962;
30.903;174.244;39.9602;
31.6228;174.111;39.9583;
32.3594;173.975;39.9564;
33.1131;173.835;39.9543;
33.8844;173.693;39.9522;
34.6737;173.547;39.95;
35.4813;173.397;39.9476;
36.3078;173.245;39.9452;
37.1535;173.089;39.9426;
38.0189;172.929;39.94;
38.9045;172.766;39.9372;
39.8107;172.599;39.9342;
40.738;172.428;39.9312;
41.6869;172.254;39.9279;
42.658;172.075;39.9246;
43.6516;171.893;39.9211;
44.6684;171.706;39.9174;
45.7088;171.515;39.9136;
46.7735;171.32;39.9095;
47.863;171.121;39.9053;
48.9779;170.917;39.9009;
50.1187;170.708;39.8963;
51.2861;170.495;39.8915;
52.4807;170.278;39.8864;
53.7032;170.055;39.8812;
54.9541;169.827;39.8757;
56.2341;169.595;39.8699;
57.544;169.357;39.8639;
58.8844;169.114;39.8576;
60.256;168.866;39.851;
61.6595;168.612;39.8441;
63.0957;168.353;39.8369;
64.5654;168.088;39.8293;
66.0693;167.818;39.8215;
67.6083;167.542;39.8132;
69.1831;167.26;39.8046;
70.7946;166.971;39.7956;
72.4436;166.677;39.7863;
74.131;166.376;39.7764;
75.8578;166.07;39.7662;
77.6247;165.756;39.7555;
79.4328;165.436;39.7443;
81.2831;165.11;39.7326;
83.1764;164.777;39.7204;
85.1138;164.437;39.7077;
87.0964;164.09;39.6944;
89.1251;163.736;39.6805;
91.2011;163.374;39.666;
93.3254;163.006;39.6509;
95.4993;162.63;39.6351;
97.7237;162.247;39.6187;
100;161.856;39.6015;
102.329;161.458;39.5836;
104.713;161.052;39.5649;
107.152;160.639;39.5454;
109.648;160.217;39.5251;
112.202;159.788;39.504;
114.815;159.351;39.482;
117.49;158.905;39.459;
120.226;158.452;39.4351;
123.027;157.99;39.4102;
125.893;157.521;39.3843;
128.825;157.043;39.3573;
131.826;156.557;39.3292;
134.896;156.063;39.3;
138.038;155.56;39.2697;
141.254;155.049;39.2381;
144.544;154.53;39.2053;
147.911;154.003;39.1712;
151.356;153.467;39.1357;
154.882;152.923;39.0989;
158.489;152.371;39.0607;
162.181;151.811;39.0211;
165.959;151.242;38.9799;
169.824;150.666;38.9373;
173.78;150.082;38.8931;
177.828;149.49;38.8472;
181.97;148.89;38.7997;
186.209;148.282;38.7505;
190.546;147.667;38.6996;
194.984;147.045;38.6469;
199.526;146.415;38.5924;
204.174;145.778;38.5361;
208.93;145.134;38.4778;
213.796;144.484;38.4177;
218.776;143.827;38.3556;
223.872;143.164;38.2914;
229.087;142.494;38.2253;
234.423;141.819;38.1571;
239.883;141.138;38.0868;
245.471;140.452;38.0143;
251.189;139.76;37.9397;
257.04;139.064;37.863;
263.027;138.363;37.784;
269.153;137.657;37.7028;
275.423;136.948;37.6194;
281.838;136.235;37.5337;
288.403;135.518;37.4457;
295.121;134.798;37.3554;
301.995;134.076;37.2628;
309.03;133.351;37.168;
316.228;132.623;37.0707;
323.594;131.894;36.9712;
331.131;131.163;36.8693;
338.844;130.431;36.7651;
346.737;129.698;36.6586;
354.813;128.964;36.5498;
363.078;128.23;36.4386;
371.535;127.496;36.3252;
380.189;126.762;36.2094;
389.045;126.028;36.0914;
398.107;125.296;35.9711;
407.38;124.564;35.8485;
416.869;123.834;35.7238;
426.58;123.106;35.5968;
436.516;122.379;35.4677;
446.684;121.654;35.3364;
457.088;120.932;35.203;
467.735;120.212;35.0674;
478.63;119.495;34.9299;
489.779;118.781;34.7902;
501.187;118.069;34.6486;
512.861;117.362;34.505;
524.807;116.657;34.3595;
537.032;115.956;34.212;
549.541;115.259;34.0627;
562.341;114.565;33.9116;
575.44;113.875;33.7586;
588.844;113.19;33.6039;
602.56;112.508;33.4475;
616.595;111.83;33.2894;
630.957;111.156;33.1297;
645.654;110.487;32.9683;
660.693;109.821;32.8053;
676.083;109.16;32.6409;
691.831;108.503;32.4749;
707.946;107.85;32.3074;
724.436;107.201;32.1385;
741.31;106.556;31.9682;
758.578;105.916;31.7965;
776.247;105.279;31.6235;
794.328;104.646;31.4492;
812.831;104.017;31.2736;
831.764;103.391;31.0968;
851.138;102.769;30.9188;
870.964;102.151;30.7396;
891.251;101.536;30.5592;
912.011;100.924;30.3776;
933.254;100.316;30.195;
954.993;99.7101;30.0113;
977.237;99.1074;29.8265;
1000;98.5074;29.6407;
1023.29;97.9099;29.4538;
1047.13;97.3149;29.2659;
1071.52;96.7222;29.0771;
1096.48;96.1315;28.8873;
1122.02;95.5427;28.6965;
1148.15;94.9557;28.5048;
1174.9;94.3702;28.3121;
1202.26;93.7861;28.1185;
1230.27;93.2032;27.924;
1258.93;92.6213;27.7286;
1288.25;92.0403;27.5323;
1318.26;91.4599;27.3352;
1348.96;90.88;27.1371;
1380.38;90.3003;26.9381;
1412.54;89.7207;26.7383;
1445.44;89.141;26.5376;
1479.11;88.561;26.336;
1513.56;87.9806;26.1335;
1548.82;87.3994;25.9301;
1584.89;86.8174;25.7258;
1621.81;86.2343;25.5207;
1659.59;85.6499;25.3146;
1698.24;85.0642;25.1076;
1737.8;84.4769;24.8997;
1778.28;83.8877;24.6908;
1819.7;83.2966;24.481;
1862.09;82.7034;24.2702;
1905.46;82.1079;24.0584;
1949.84;81.51;23.8457;
1995.26;80.9094;23.6319;
2041.74;80.306;23.4171;
2089.3;79.6998;23.2012;
2137.96;79.0904;22.9842;
2187.76;78.4779;22.7662;
2238.72;77.862;22.547;
2290.87;77.2427;22.3267;
2344.23;76.6198;22.1052;
2398.83;75.9932;21.8824;
2454.71;75.3628;21.6585;
2511.89;74.7286;21.4333;
2570.4;74.0903;21.2068;
2630.27;73.4481;20.979;
2691.53;72.8017;20.7498;
2754.23;72.1512;20.5192;
2818.38;71.4964;20.2872;
2884.03;70.8374;20.0537;
2951.21;70.1741;19.8188;
3019.95;69.5066;19.5823;
3090.3;68.8347;19.3443;
3162.28;68.1586;19.1046;
3235.94;67.4782;18.8634;
3311.31;66.7936;18.6204;
3388.44;66.1049;18.3758;
3467.37;65.412;18.1294;
3548.13;64.7152;17.8812;
3630.78;64.0143;17.6312;
3715.35;63.3097;17.3793;
3801.89;62.6013;17.1256;
3890.45;61.8893;16.8699;
3981.07;61.1738;16.6123;
4073.8;60.455;16.3527;
4168.69;59.7331;16.091;
4265.8;59.0083;15.8273;
4365.16;58.2807;15.5615;
4466.84;57.5505;15.2936;
4570.88;56.818;15.0236;
4677.35;56.0833;14.7513;
4786.3;55.3468;14.4769;
4897.79;54.6087;14.2003;
5011.87;53.8691;13.9214;
5128.61;53.1285;13.6403;
5248.07;52.387;13.3569;
5370.32;51.645;13.0713;
5495.41;50.9027;12.7833;
5623.41;50.1604;12.493;
5754.4;49.4185;12.2004;
5888.44;48.6772;11.9054;
6025.6;47.9368;11.6082;
6165.95;47.1977;11.3086;
6309.57;46.4601;11.0067;
6456.54;45.7244;10.7025;
6606.93;44.9909;10.3959;
6760.83;44.2598;10.087;
6918.31;43.5315;9.77588;
7079.46;42.8063;9.46244;
7244.36;42.0844;9.14672;
7413.1;41.3662;8.82876;
7585.78;40.6519;8.50856;
7762.47;39.9419;8.18616;
7943.28;39.2364;7.86156;
8128.31;38.5356;7.53481;
8317.64;37.8398;7.20592;
8511.38;37.1492;6.87493;
8709.64;36.4642;6.54186;
8912.51;35.7848;6.20675;
9120.11;35.1114;5.86963;
9332.54;34.4441;5.53054;
9549.93;33.7831;5.18951;
9772.37;33.1285;4.84657;
10000;32.4807;4.50178;
10232.9;31.8396;4.15515;
10471.3;31.2055;3.80675;
10715.2;30.5785;3.45659;
10964.8;29.9586;3.10473;
11220.2;29.3461;2.75121;
11481.5;28.741;2.39606;
11749;28.1433;2.03932;
12022.6;27.5533;1.68105;
12302.7;26.9708;1.32127;
12589.3;26.396;0.960036;
12882.5;25.8289;0.597381;
13182.6;25.2695;0.233348;
13489.6;24.7179;-0.132023;
13803.8;24.1741;-0.498692;
14125.4;23.638;-0.86662;
14454.4;23.1097;-1.23577;
14791.1;22.5892;-1.60609;
15135.6;22.0763;-1.97757;
15488.2;21.5711;-2.35014;
15848.9;21.0735;-2.72379;
16218.1;20.5836;-3.09847;
16595.9;20.1011;-3.47414;
16982.4;19.6262;-3.85079;
17378;19.1586;-4.22836;
17782.8;18.6984;-4.60682;
18197;18.2454;-4.98616;
18620.9;17.7996;-5.36632;
19054.6;17.3609;-5.74729;
19498.4;16.9291;-6.12903;
19952.6;16.5043;-6.51152;
20417.4;16.0862;-6.89472;
20893;15.6748;-7.27862;
21379.6;15.27;-7.66317;
21877.6;14.8717;-8.04836;
22387.2;14.4798;-8.43417;
22908.7;14.094;-8.82056;
23442.3;13.7145;-9.20751;
23988.3;13.3409;-9.59501;
24547.1;12.9732;-9.98303;
25118.9;12.6113;-10.3715;
25704;12.255;-10.7605;
26302.7;11.9043;-11.15;
26915.3;11.5589;-11.5399;
27542.3;11.2188;-11.9302;
28183.8;10.8839;-12.3209;
28840.3;10.554;-12.712;
29512.1;10.229;-13.1035;
30199.5;9.90876;-13.4953;
30903;9.59315;-13.8875;
31622.8;9.28206;-14.28;
32359.4;8.97534;-14.6728;
33113.1;8.67288;-15.0659;
33884.4;8.37455;-15.4593;
34673.7;8.08021;-15.8529;
35481.3;7.78975;-16.2468;
36307.8;7.50303;-16.641;
37153.5;7.21994;-17.0354;
38018.9;6.94033;-17.43;
38904.5;6.66409;-17.8248;
39810.7;6.39109;-18.2199;
40738;6.1212;-18.6151;
41686.9;5.85431;-19.0105;
42658;5.59028;-19.4061;
43651.6;5.32899;-19.8018;
44668.4;5.07033;-20.1977;
45708.8;4.81416;-20.5937;
46773.5;4.56036;-20.9899;
47863;4.30882;-21.3862;
48977.9;4.0594;-21.7827;
50118.7;3.812;-22.1793;
51286.1;3.56648;-22.5759;
52480.7;3.32273;-22.9727;
53703.2;3.08063;-23.3696;
54954.1;2.84006;-23.7666;
56234.1;2.6009;-24.1636;
57544;2.36303;-24.5607;
58884.4;2.12633;-24.9579;
60256;1.89068;-25.3552;
61659.5;1.65597;-25.7525;
63095.7;1.42208;-26.1499;
64565.4;1.18889;-26.5474;
66069.3;0.956276;-26.9449;
67608.3;0.724131;-27.3424;
69183.1;0.492332;-27.7399;
70794.6;0.260763;-28.1375;
72443.6;0.0293051;-28.5352;
74131;-0.202158;-28.9328;
75857.8;-0.433745;-29.3304;
77624.7;-0.665573;-29.7281;
79432.8;-0.897761;-30.1258;
81283.1;-1.13043;-30.5234;
83176.4;-1.36369;-30.9211;
85113.8;-1.59766;-31.3188;
87096.4;-1.83248;-31.7164;
89125.1;-2.06824;-32.114;
91201.1;-2.30508;-32.5116;
93325.4;-2.54311;-32.9092;
95499.3;-2.78246;-33.3067;
97723.7;-3.02325;-33.7042;
100000;-3.26559;-34.1017;
102329;-3.50962;-34.4991;
104713;-3.75545;-34.8964;
107152;-4.00321;-35.2937;
109648;-4.25303;-35.6909;
112202;-4.50502;-36.0881;
114815;-4.75932;-36.4852;
117490;-5.01606;-36.8822;
120226;-5.27536;-37.2791;
123027;-5.53734;-37.6759;
125893;-5.80215;-38.0726;
128825;-6.06992;-38.4692;
131826;-6.34076;-38.8657;
134896;-6.61483;-39.2621;
138038;-6.89225;-39.6583;
141254;-7.17315;-40.0544;
144544;-7.45768;-40.4504;
147911;-7.74597;-40.8462;
151356;-8.03816;-41.2418;
154882;-8.33439;-41.6373;
158489;-8.6348;-42.0326;
162181;-8.93954;-42.4278;
165959;-9.24875;-42.8227;
169824;-9.56256;-43.2174;
173780;-9.88114;-43.6119;
177828;-10.2046;-44.0062;
181970;-10.5332;-44.4003;
186209;-10.8669;-44.7941;
190546;-11.206;-45.1877;
194984;-11.5506;-45.5809;
199526;-11.9009;-45.974;
204174;-12.257;-46.3667;
208930;-12.6191;-46.7591;
213796;-12.9873;-47.1512;
218776;-13.3617;-47.543;
223872;-13.7427;-47.9344;
229087;-14.1302;-48.3255;
234423;-14.5245;-48.7162;
239883;-14.9258;-49.1065;
245471;-15.3341;-49.4964;
251189;-15.7498;-49.8859;
257040;-16.1728;-50.275;
263027;-16.6034;-50.6636;
269153;-17.0418;-51.0517;
275423;-17.4882;-51.4394;
281838;-17.9426;-51.8265;
288403;-18.4053;-52.2132;
295121;-18.8764;-52.5993;
301995;-19.3562;-52.9848;
309030;-19.8447;-53.3698;
316228;-20.3422;-53.7542;
323594;-20.8488;-54.138;
331131;-21.3647;-54.5211;
338844;-21.8901;-54.9036;
346737;-22.4252;-55.2854;
354813;-22.9701;-55.6666;
363078;-23.5249;-56.047;
371535;-24.09;-56.4267;
380189;-24.6654;-56.8057;
389045;-25.2514;-57.1839;
398107;-25.848;-57.5614;
407380;-26.4556;-57.9381;
416869;-27.0743;-58.3139;
426580;-27.7043;-58.6889;
436516;-28.3457;-59.0632;
446684;-28.9988;-59.4365;
457088;-29.6638;-59.809;
467735;-30.3408;-60.1807;
478630;-31.0301;-60.5515;
489779;-31.7319;-60.9214;
501187;-32.4464;-61.2904;
512861;-33.1739;-61.6586;
524807;-33.9146;-62.0259;
537032;-34.6687;-62.3924;
549541;-35.4365;-62.758;
562341;-36.2183;-63.1228;
575440;-37.0145;-63.4867;
588844;-37.8252;-63.8499;
602560;-38.6509;-64.2123;
616595;-39.4919;-64.574;
630957;-40.3487;-64.9351;
645654;-41.2216;-65.2955;
660693;-42.1111;-65.6553;
676083;-43.0177;-66.0146;
691831;-43.942;-66.3735;
707946;-44.8845;-66.732;
724436;-45.846;-67.0903;
741310;-46.8271;-67.4484;
758578;-47.8287;-67.8065;
776247;-48.8516;-68.1647;
794328;-49.8968;-68.5231;
812831;-50.9654;-68.8818;
831764;-52.0586;-69.2412;
851138;-53.1776;-69.6012;
870964;-54.324;-69.9622;
891251;-55.4994;-70.3243;
912011;-56.7055;-70.6879;
933254;-57.9446;-71.0531;
954993;-59.2187;-71.4202;
977237;-60.5305;-71.7896;
1e+06;-61.8827;-72.1615;
